# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
StorageLockContext.competingThreads.avg,1765649084989000000,1765649144967000000,0.0
FilePageCacheLockFree.totalNativeBytesReclaimed,1765649084989000000,1765649144967000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1765649084989000000,1765649144967000000,0
StreamlinedBlobStorage.recordsDeleted,1765649084989000000,1765649144967000000,0
FilePageCache.maxCacheSizeInBytes,1765649084989000000,1765649144967000000,286261248
StreamlinedBlobStorage.recordsAllocated,1765649084989000000,1765649144967000000,0
FilePageCacheLockFree.totalBytesWritten,1765649084989000000,1765649144967000000,0
VFS.contentStorage.recordsStoredCompressed,1765649084989000000,1765649144967000000,0
VFS.contentStorage.recordsStoredSize,1765649084989000000,1765649144967000000,0
VFS.fileByIdCache.misses,1765649084989000000,1765649144967000000,0
VFS.contentStorage.recordsRead,1765649084989000000,1765649144967000000,0
VFS.contentStorage.recordsUncompressedSize,1765649084989000000,1765649144967000000,0
VFS.contentStorage.recordsReadDecompressed,1765649084989000000,1765649144967000000,0
VFS.contentStorage.recordsDeduplicated,1765649084989000000,1765649144967000000,0
FileNameCache.totalMisses,1765649084989000000,1765649144967000000,0
FileNameCache.queries,1765649084989000000,1765649144967000000,0
VFS.contentStorage.recordsStored,1765649084989000000,1765649144967000000,0
VFS.invertedFileNameIndex.requests,1765649084989000000,1765649144967000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1765649084989000000,1765649144967000000,0
VFS.fileChildByName,1765649084989000000,1765649144967000000,0
VFS.fileByIdCache.hits,1765649084989000000,1765649144967000000,0
VFS.contentStorage.recordsReadSize,1765649084989000000,1765649144967000000,0
workspaceModel.updates.precise.ms,1765649144967000000,1765649205187000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1765649144967000000,1765649205187000000,0
workspaceModel.cachedValue.clear.count,1765649144967000000,1765649205187000000,0
workspaceModel.updates.ms,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1765649144967000000,1765649205187000000,0
workspaceModel.cachedValue.from.cache.count,1765649144967000000,1765649205187000000,0
workspaceModel.to.snapshot.ms,1765649144967000000,1765649205187000000,0
workspaceModel.collect.changes.ms,1765649144967000000,1765649205187000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1765649144967000000,1765649205187000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1765649144967000000,1765649205187000000,0
workspaceModel.pre.handlers.ms,1765649144967000000,1765649205187000000,0
workspaceModel.updates.count,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexData.init.ms,1765649144967000000,1765649205187000000,0
workspaceModel.update.unloaded.entities.ms,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexData.instances.count,1765649144967000000,1765649205187000000,0
workspaceModel.on.before.changed.ms,1765649144967000000,1765649205187000000,0
workspaceModel.initializing.ms,1765649144967000000,1765649205187000000,0
workspaceModel.loading.total.ms,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1765649144967000000,1765649205187000000,0
workspaceModel.cachedValue.calculated.count,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1765649144967000000,1765649205187000000,0
workspaceModel.full.replace.project.model.ms,1765649144967000000,1765649205187000000,0
workspaceModel.cachedValueWithParameters.clear.count,1765649144967000000,1765649205187000000,0
workspaceModel.init.bridges.ms,1765649144967000000,1765649205187000000,0
workspaceModel.replace.project.model.ms,1765649144967000000,1765649205187000000,0
workspaceModel.cachedValue.total.get.count,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1765649144967000000,1765649205187000000,0
workspaceModel.check.recursive.update.ms,1765649144967000000,1765649205187000000,0
workspaceModel.loading.from.cache.ms,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1765649144967000000,1765649205187000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1765649144967000000,1765649205187000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1765649144967000000,1765649205187000000,0
workspaceModel.on.changed.ms,1765649144967000000,1765649205187000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1765649144967000000,1765649205187000000,0
Indexes.entries.lookups,1765649144967000000,1765649205187000000,0
Indexing.cache.totalCacheAccesses,1765649144967000000,1765649205187000000,0
IndexesFlusher.totalFlushingTimeUs,1765649144967000000,1765649205187000000,61449
IndexesFlusher.totalFlushesRetried,1765649144967000000,1765649205187000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1765649144967000000,1765649205187000000,0
Indexes.stubs.lookupDurationMaxMs,1765649144967000000,1765649205187000000,0.0
Indexing.writesQueuedAvg,1765649144967000000,1765649205187000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1765649144967000000,1765649205187000000,0.0
Indexing.writesQueuedMin,1765649144967000000,1765649205187000000,0
Indexing.cache.totalCacheMisses,1765649144967000000,1765649205187000000,0
IndexesFlusher.totalContentionQuotaSpent,1765649144967000000,1765649205187000000,0
Indexing.cache.totalCacheEvicted,1765649144967000000,1765649205187000000,0
Indexes.allKeys.lookupDurationAvgMs,1765649144967000000,1765649205187000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1765649144967000000,1765649205187000000,0
Indexes.stubs.lookupDuration90PMs,1765649144967000000,1765649205187000000,0.0
Indexes.entries.lookupDurationMaxMs,1765649144967000000,1765649205187000000,0.0
Indexes.stubs.lookups,1765649144967000000,1765649205187000000,0
Indexes.allKeys.lookups,1765649144967000000,1765649205187000000,0
Indexes.entries.lookupDurationAvgMs,1765649144967000000,1765649205187000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1765649144967000000,1765649205187000000,0
Indexes.allKeys.lookupDuration90PMs,1765649144967000000,1765649205187000000,0.0
Indexes.entries.lookupDuration90PMs,1765649144967000000,1765649205187000000,0.0
Indexes.stubs.lookupDurationAvgMs,1765649144967000000,1765649205187000000,0.0
IndexesFlusher.totalFlushes,1765649144967000000,1765649205187000000,181
Indexing.writesQueuedMax,1765649144967000000,1765649205187000000,0
Indexing.totalTimeIndexersSleptMs,1765649144967000000,1765649205187000000,0
AWTEventQueue.dispatchTimeMaxNs,1765649144967000000,1765649205187000000,0
FlushQueue.waitingTimeAvgNs,1765649144967000000,1765649205187000000,0.0
FlushQueue.executionTimeAvgNs,1765649144967000000,1765649205187000000,0.0
FlushQueue.waitingTimeMaxNs,1765649144967000000,1765649205187000000,0
AWTEventQueue.eventsDispatched,1765649144967000000,1765649205187000000,0
FlushQueue.queueSizeAvg,1765649144967000000,1765649205187000000,0.0
FlushQueue.waitingTime90PNs,1765649144967000000,1765649205187000000,0
FlushQueue.executionTimeMaxNs,1765649144967000000,1765649205187000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1765649144967000000,1765649205187000000,0
AWTEventQueue.dispatchTime90PNs,1765649144967000000,1765649205187000000,0
NonBlockingReadAction.finalizedExecutionsCount,1765649144967000000,1765649205187000000,0
NonBlockingReadAction.failedExecutionsCount,1765649144967000000,1765649205187000000,0
AWTEventQueue.dispatchTimeTotalNS,1765649144967000000,1765649205187000000,58418549
FlushQueue.executionTime90PNs,1765649144967000000,1765649205187000000,0
FlushQueue.tasksExecuted,1765649144967000000,1765649205187000000,0
WriteAction.executionsCount,1765649144967000000,1765649205187000000,1
ReadAction.executionsCount,1765649144967000000,1765649205187000000,0
FlushQueue.queueSizeMax,1765649144967000000,1765649205187000000,0
FlushQueue.queueSize90P,1765649144967000000,1765649205187000000,0
NonBlockingReadAction.failedExecutionTimeUs,1765649144967000000,1765649205187000000,0
AWTEventQueue.dispatchTimeAvgNs,1765649144967000000,1765649205187000000,0.0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1765649144967000000,1765649205187000000,0
jps.apply.loaded.storage.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.instances.count,1765649144967000000,1765649205187000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1765649144967000000,1765649205187000000,0
workspaceModel.global.updates.count,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleBridge.update.option.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.entities.ms,1765649144967000000,1765649205187000000,0
jps.modifiable.module.model.bridge.renaming.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1765649144967000000,1765649205187000000,0
jps.load.initial.state.ms,1765649144967000000,1765649205187000000,0
workspaceModel.global.apply.state.to.project.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1765649144967000000,1765649205187000000,0
jps.modifiable.module.model.bridge.new.module.ms,1765649144967000000,1765649205187000000,0
jps.modifiable.module.model.bridge.load.module.ms,1765649144967000000,1765649205187000000,0
jps.global.handle.before.change.events.ms,1765649144967000000,1765649205187000000,0
jps.global.initialize.library.bridges.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1765649144967000000,1765649205187000000,0
workspaceModel.orphan.listener.update.ms,1765649144967000000,1765649205187000000,0
workspaceModel.save.cache.to.file.ms,1765649144967000000,1765649205187000000,0
workspaceModel.do.save.caches.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleBridge.before.changed.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1765649144967000000,1765649205187000000,0
workspaceModel.load.cache.from.file.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1765649144967000000,1765649205187000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1765649144967000000,1765649205187000000,0
jps.global.handle.changed.events.ms,1765649144967000000,1765649205187000000,0
jps.app.storage.content.reader.load.component.ms,1765649144967000000,1765649205187000000,0
jps.global.get.library.by.name.ms,1765649144967000000,1765649205187000000,0
workspaceModel.sync.entities.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1765649144967000000,1765649205187000000,0
jps.save.changed.project.entities.ms,1765649144967000000,1765649205187000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1765649144967000000,1765649205187000000,0
jps.load.project.to.empty.storage.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1765649144967000000,1765649205187000000,0
jps.global.initialize.library.bridges.after.loading.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1765649144967000000,1765649205187000000,0
jps.facet.change.listener.init.bridge.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1765649144967000000,1765649205187000000,0
jps.global.get.library.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1765649144967000000,1765649205187000000,0
jps.library.entities.serializer.save.entities.ms,1765649144967000000,1765649205187000000,0
jps.library.entities.serializer.load.entities.ms,1765649144967000000,1765649205187000000,0
jps.global.get.libraries.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1765649144967000000,1765649205187000000,0
jps.project.serializers.save.ms,1765649144967000000,1765649205187000000,0
jps.artifact.entities.serializer.save.entities.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1765649144967000000,1765649205187000000,0
workspaceModel.global.updates.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1765649144967000000,1765649205187000000,0
workspaceModel.load.cache.metadata.from.file.ms,1765649144967000000,1765649205187000000,0
jps.storage.jps.conf.reader.load.component.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1765649144967000000,1765649205187000000,0
jps.project.serializers.load.ms,1765649144967000000,1765649205187000000,0
jps.facet.change.listener.process.change.events.ms,1765649144967000000,1765649205187000000,0
jps.save.global.entities.ms,1765649144967000000,1765649205187000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1765649144967000000,1765649205187000000,0
jps.facet.change.listener.before.change.events.ms,1765649144967000000,1765649205187000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1765649144967000000,1765649205187000000,0
jps.artifact.entities.serializer.load.entities.ms,1765649144967000000,1765649205187000000,0
jps.modifiable.module.model.bridge.disposing.ms,1765649144967000000,1765649205187000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1765649144967000000,1765649205187000000,0
jps.reload.project.entities.ms,1765649144967000000,1765649205187000000,0
DiskQueryRelay.tasksExecuted,1765649144967000000,1765649205187000000,0
writeAction.max.wait.ms,1765649144967000000,1765649205187000000,22
DiskQueryRelay.tasksRequested,1765649144967000000,1765649205187000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1765649144967000000,1765649205187000000,0
writeAction.median.wait.ms,1765649144967000000,1765649205187000000,0
writeAction.wait.ms,1765649144967000000,1765649205187000000,0
